datetime,open,high,low,close,trend_identified,event
2025-04-02 16:14:36,568.07,568.3,567.76,567.94,1.0,
2025-04-02 16:14:40,568.08,568.35,567.81,567.86,,
2025-04-02 16:14:44,568.05,568.33,567.81,568.13,,
2025-04-02 16:14:48,568.1,568.23,567.9,567.99,,
2025-04-02 16:14:52,567.9083,568.32,567.81,568.28,,
2025-04-02 16:14:56,568.35,568.93,568.0,568.77,,
2025-04-02 16:15:00,568.775,568.81,568.47,568.8,1.0,
2025-04-02 16:15:04,568.79,568.97,564.52,568.8,1.0,
2025-04-02 16:15:08,568.7999,568.92,568.56,568.71,1.0,
2025-04-02 16:15:12,568.58,568.58,567.98,568.01,,
2025-04-02 16:15:16,568.14,568.75,568.06,568.35,,
2025-04-02 16:15:20,568.35,568.55,568.33,568.5,,
2025-04-02 16:15:24,568.48,568.72,568.24,568.41,,
2025-04-02 16:15:28,568.42,568.48,568.25,568.43,,
2025-04-02 16:15:32,568.38,568.8,568.38,568.72,,
2025-04-02 16:15:36,568.8,568.88,568.72,568.76,1.0,
2025-04-02 16:15:40,568.84,569.0,568.7211,568.94,1.0,
2025-04-02 16:15:44,568.92,568.99,568.59,568.59,1.0,
2025-04-02 16:15:48,568.6,568.78,568.49,568.52,,
2025-04-02 16:15:52,568.44,568.63,568.33,568.33,1.0,
2025-04-02 16:15:56,568.34,568.92,568.33,568.72,,
2025-04-02 16:16:00,568.79,568.98,568.68,568.77,1.0,
2025-04-02 16:16:04,568.74,569.28,568.72,569.05,1.0,
2025-04-02 16:16:08,568.88,568.97,568.6,568.6,1.0,
2025-04-02 16:16:12,568.59,569.0,568.57,568.75,,
2025-04-02 16:16:16,568.88,569.0,568.85,568.99,1.0,
2025-04-02 16:16:20,568.93,569.24,568.79,569.17,1.0,
2025-04-02 16:16:24,569.1101,569.37,569.11,569.37,1.0,
2025-04-02 16:16:28,569.3,569.42,569.07,569.42,1.0,
2025-04-02 16:16:32,569.41,569.74,569.36,569.55,1.0,
2025-04-02 16:16:36,569.61,569.99,569.61,569.99,1.0,
2025-04-02 16:16:40,569.98,570.1,569.85,569.96,1.0,
2025-04-02 16:16:44,569.88,570.45,569.88,570.27,1.0,
2025-04-02 16:16:48,570.35,570.43,570.03,570.19,1.0,
2025-04-02 16:16:52,570.08,570.1799,569.81,569.97,1.0,
2025-04-02 16:16:56,570.06,570.38,570.005,570.24,1.0,
2025-04-02 16:17:00,570.22,570.29,570.03,570.1,1.0,
2025-04-02 16:17:04,570.1012,570.72,570.1012,570.63,1.0,
2025-04-02 16:17:08,570.6201,570.79,570.14,570.55,1.0,
2025-04-02 16:17:12,570.59,570.69,569.94,569.94,1.0,
2025-04-02 16:17:16,569.89,570.13,569.56,569.63,1.0,
2025-04-02 16:17:20,569.63,570.0,569.51,569.72,1.0,
2025-04-02 16:17:24,569.69,570.1,569.64,569.8366,1.0,
2025-04-02 16:17:28,569.79,569.79,569.33,569.35,1.0,
2025-04-02 16:17:32,569.37,569.47,569.16,569.22,1.0,
2025-04-02 16:17:36,569.21,569.22,569.06,569.22,1.0,
2025-04-02 16:17:40,569.24,569.56,569.17,569.48,1.0,
2025-04-02 16:17:44,569.36,569.43,569.26,569.37,1.0,
2025-04-02 16:17:48,569.4,569.54,569.37,569.4301,1.0,
2025-04-02 16:17:52,569.59,569.61,569.16,569.205,1.0,
2025-04-02 16:17:56,569.28,569.5,569.2412,569.34,1.0,
2025-04-02 16:18:00,569.3985,569.53,569.21,569.3901,1.0,
2025-04-02 16:18:04,569.37,569.64,569.25,569.61,1.0,
2025-04-02 16:18:08,569.6815,569.7999,569.25,569.25,1.0,
2025-04-02 16:18:12,569.33,569.47,569.06,569.09,1.0,
2025-04-02 16:18:16,569.16,569.25,569.07,569.2497,1.0,
2025-04-02 16:18:20,569.25,569.31,569.17,569.31,1.0,
2025-04-02 16:18:24,569.27,569.34,568.97,568.97,1.0,
2025-04-02 16:18:28,569.0,569.06,568.22,568.48,1.0,
2025-04-02 16:18:32,568.5,568.61,568.3003,568.5206,1.0,
2025-04-02 16:18:36,568.55,568.74,568.25,568.3585,1.0,
2025-04-02 16:18:40,568.42,568.53,568.09,568.09,1.0,
2025-04-02 16:18:44,568.0411,568.35,567.67,567.81,1.0,
2025-04-02 16:18:48,567.7,568.0,567.69,568.0,,
2025-04-02 16:18:52,568.0,568.06,567.75,567.76,,
2025-04-02 16:18:56,567.7,567.96,567.64,567.89,,
2025-04-02 16:19:00,567.78,568.13,567.62,567.94,,
2025-04-02 16:19:04,567.91,568.36,567.78,568.1801,,
2025-04-02 16:19:08,568.03,568.41,568.03,568.2,,
2025-04-02 16:19:12,568.22,568.43,568.1,568.43,,
2025-04-02 16:19:16,568.38,568.46,568.3,568.43,,
2025-04-02 16:19:20,568.3022,568.43,568.06,568.08,,
2025-04-02 16:19:24,568.07,568.1794,568.0,568.17,,
2025-04-02 16:19:28,568.18,568.64,568.06,568.39,,
2025-04-02 16:19:32,568.52,568.65,568.36,568.42,1.0,
2025-04-02 16:19:36,568.44,568.55,568.13,568.16,1.0,
2025-04-02 16:19:40,568.31,568.42,568.14,568.29,,
2025-04-02 16:19:44,568.27,568.37,568.15,568.22,,
2025-04-02 16:19:48,568.35,568.7,568.33,568.7,,
2025-04-02 16:19:52,568.42,568.97,568.41,568.96,1.0,
2025-04-02 16:19:56,568.97,568.99,568.82,568.94,1.0,
2025-04-02 16:20:00,568.99,569.21,568.84,568.9985,1.0,
2025-04-02 16:20:04,568.9,569.06,568.74,568.82,1.0,
2025-04-02 16:20:08,568.7,568.8,568.15,568.25,1.0,
2025-04-02 16:20:12,568.37,568.51,568.08,568.08,,
2025-04-02 16:20:16,568.04,568.1395,567.66,567.76,,
2025-04-02 16:20:20,567.83,568.13,567.77,567.9588,,
2025-04-02 16:20:24,567.97,568.14,567.89,568.11,,
2025-04-02 16:20:28,568.08,568.34,568.06,568.22,,
2025-04-02 16:20:32,568.25,568.29,568.06,568.11,,
2025-04-02 16:20:36,568.07,568.09,567.75,567.935,,
2025-04-02 16:20:40,567.81,568.23,567.81,568.23,,
2025-04-02 16:20:44,568.24,568.24,567.91,567.91,,
2025-04-02 16:20:48,567.98,567.99,567.64,567.69,,
2025-04-02 16:20:52,567.62,567.74,567.09,567.21,,
2025-04-02 16:20:56,567.3,567.79,567.19,567.68,,
2025-04-02 16:21:00,567.66,567.69,567.11,567.22,,
2025-04-02 16:21:04,567.22,567.54,567.22,567.28,,
2025-04-02 16:21:08,567.3,567.31,566.83,566.97,,
2025-04-02 16:21:12,566.915,567.13,566.75,567.129,,
2025-04-02 16:21:16,567.12,567.13,566.96,567.04,,
2025-04-02 16:21:20,567.05,567.13,566.99,567.04,,
2025-04-02 16:21:24,567.08,567.08,566.36,566.828,,
2025-04-02 16:21:28,566.86,567.03,566.76,566.96,,
2025-04-02 16:21:32,566.93,566.93,566.72,566.83,,
2025-04-02 16:21:36,566.86,567.09,566.76,566.9717,,
2025-04-02 16:21:40,567.09,567.33,566.97,567.28,,
2025-04-02 16:21:44,567.39,567.52,567.35,567.37,,
2025-04-02 16:21:48,567.42,567.43,567.25,567.42,,
2025-04-02 16:21:52,567.355,567.57,567.19,567.57,,
2025-04-02 16:21:56,567.54,567.6,567.27,567.3,,
2025-04-02 16:22:00,567.3782,567.7,567.1,567.68,,
2025-04-02 16:22:04,567.63,568.07,567.62,568.02,,
2025-04-02 16:22:08,567.77,568.35,567.7,568.06,,
2025-04-02 16:22:12,568.0811,568.32,568.08,568.18,,
2025-04-02 16:22:16,568.1,568.49,568.03,568.39,,
2025-04-02 16:22:20,568.47,568.74,568.1,568.25,1.0,
2025-04-02 16:22:24,568.22,568.45,568.06,568.39,1.0,
2025-04-02 16:22:28,568.31,568.34,568.04,568.21,1.0,
2025-04-02 16:22:32,568.3388,568.34,567.99,568.0,1.0,
2025-04-02 16:22:36,568.02,568.02,567.84,567.96,,
2025-04-02 16:22:40,567.98,568.04,567.8,567.89,,
2025-04-02 16:22:44,567.9,567.91,567.65,567.735,,
2025-04-02 16:22:48,567.7,567.85,567.6,567.75,,
2025-04-02 16:22:52,567.75,567.85,567.7,567.82,,
2025-04-02 16:22:56,567.89,568.02,567.89,567.9,,
2025-04-02 16:23:00,567.8417,567.91,567.59,567.59,,
2025-04-02 16:23:04,567.64,568.02,567.49,568.02,,
2025-04-02 16:23:08,568.0,568.13,567.81,568.13,,
2025-04-02 16:23:12,568.12,568.36,568.0,568.36,1.0,
2025-04-02 16:23:16,568.25,568.43,568.21,568.3,1.0,
2025-04-02 16:23:20,568.33,568.44,568.18,568.44,1.0,
2025-04-02 16:23:24,568.33,568.41,568.13,568.255,1.0,
2025-04-02 16:23:28,568.19,568.27,568.1301,568.18,1.0,
2025-04-02 16:23:32,568.17,568.2599,567.92,568.2599,1.0,
2025-04-02 16:23:36,568.13,568.19,568.06,568.07,1.0,
2025-04-02 16:23:40,568.06,568.17,568.06,568.08,,
2025-04-02 16:23:44,568.07,568.09,567.98,568.07,1.0,
2025-04-02 16:23:48,568.03,568.17,567.97,568.04,,
2025-04-02 16:23:52,568.1,568.26,568.09,568.2,,
2025-04-02 16:23:56,568.23,568.44,568.23,568.44,1.0,
2025-04-02 16:24:00,568.24,568.54,568.23,568.46,1.0,
2025-04-02 16:24:04,568.4,568.51,568.4,568.44,1.0,
2025-04-02 16:24:08,568.44,568.68,568.42,568.5,1.0,
2025-04-02 16:24:12,568.44,568.5588,568.4,568.4,1.0,
2025-04-02 16:24:16,568.46,568.55,568.45,568.53,1.0,
2025-04-02 16:24:20,568.45,568.54,568.27,568.27,1.0,
2025-04-02 16:24:24,568.45,568.45,568.17,568.17,1.0,
2025-04-02 16:24:28,568.17,568.29,568.1,568.19,1.0,
2025-04-02 16:24:32,568.17,568.22,568.06,568.14,1.0,
2025-04-02 16:24:36,568.19,568.2,568.19,568.19,1.0,
2025-04-02 16:24:40,568.22,568.31,568.17,568.19,1.0,
2025-04-02 16:24:44,568.185,568.42,568.1401,568.4,1.0,
2025-04-02 16:24:48,568.46,568.46,568.2,568.23,1.0,
2025-04-02 16:24:52,568.18,568.53,568.18,568.4699,1.0,
2025-04-02 16:24:56,568.48,568.67,568.48,568.64,1.0,
2025-04-02 16:25:00,568.71,568.96,568.5,568.96,1.0,
2025-04-02 16:25:04,568.79,569.0,568.65,568.95,1.0,
2025-04-02 16:25:08,568.86,568.94,567.62,567.8175,1.0,
2025-04-02 16:25:12,567.84,567.9193,567.01,567.26,1.0,
2025-04-02 16:25:16,567.33,568.14,567.0,567.66,,
2025-04-02 16:25:20,567.77,568.15,567.61,567.74,,
2025-04-02 16:25:24,567.82,568.0,567.69,567.99,,
2025-04-02 16:25:28,567.89,568.1,567.55,567.56,1.0,
2025-04-02 16:25:32,567.51,567.9,567.4315,567.9,,
2025-04-02 16:25:36,567.835,567.97,567.7604,567.7604,,
2025-04-02 16:25:40,567.74,568.51,567.32,568.49,,
2025-04-02 16:25:44,568.5,568.53,567.91,568.05,1.0,
2025-04-02 16:25:48,568.15,568.53,568.0,568.5,1.0,
2025-04-02 16:25:52,568.4637,568.75,568.2,568.29,1.0,
2025-04-02 16:25:56,568.23,568.5,567.5,568.32,1.0,
2025-04-02 16:26:00,568.39,568.92,568.29,568.4901,1.0,
2025-04-02 16:26:04,568.61,568.8513,568.5513,568.63,1.0,
2025-04-02 16:26:08,568.5,569.0,568.43,569.0,1.0,
2025-04-02 16:26:12,568.86,569.06,568.28,568.39,1.0,
2025-04-02 16:26:16,568.29,568.31,568.01,568.15,1.0,
2025-04-02 16:26:20,568.15,568.22,567.63,567.71,1.0,
2025-04-02 16:26:24,567.67,567.94,567.25,567.56,,
2025-04-02 16:26:28,567.63,567.98,567.41,567.77,,
2025-04-02 16:26:32,567.64,567.66,567.02,567.28,,
2025-04-02 16:26:36,567.24,567.54,566.99,567.09,,
2025-04-02 16:26:40,567.02,567.08,566.17,566.37,,
2025-04-02 16:26:44,566.37,566.37,564.25,564.77,,
2025-04-02 16:26:48,564.49,565.49,563.7,565.26,,
2025-04-02 16:26:52,566.1,566.1,565.08,565.47,,
2025-04-02 16:26:56,565.31,565.45,563.33,563.34,,
2025-04-02 16:27:00,563.34,563.65,563.0,563.48,,
2025-04-02 16:27:04,563.31,563.43,560.77,560.87,,
2025-04-02 16:27:08,560.81,561.75,560.25,560.62,-1.0,Change in market dynamics identified at 16:27:08
2025-04-02 16:27:12,560.63,561.1,560.04,560.24,-1.0,
2025-04-02 16:27:16,560.08,560.58,559.83,560.46,-1.0,
2025-04-02 16:27:20,560.14,562.63,559.85,562.07,-1.0,
2025-04-02 16:27:24,562.18,562.63,561.42,562.18,,
2025-04-02 16:27:28,562.31,562.63,562.04,562.46,,
2025-04-02 16:27:32,562.47,563.0,561.92,561.98,,
2025-04-02 16:27:36,561.81,561.98,560.58,560.68,,
2025-04-02 16:27:40,560.75,560.75,560.05,560.2,-1.0,
2025-04-02 16:27:44,560.12,561.0,559.11,559.6,-1.0,
2025-04-02 16:27:48,559.59,560.65,559.5,560.57,-1.0,
2025-04-02 16:27:52,560.47,560.95,560.13,560.38,-1.0,
2025-04-02 16:27:56,560.26,560.7,559.62,559.62,-1.0,
2025-04-02 16:28:00,559.74,559.85,558.85,559.32,-1.0,
2025-04-02 16:28:04,559.31,559.89,557.96,558.04,-1.0,
2025-04-02 16:28:08,557.94,558.36,557.32,557.8,-1.0,
2025-04-02 16:28:12,557.57,557.7,556.49,556.49,-1.0,
2025-04-02 16:28:16,556.41,557.4,556.06,556.54,-1.0,
2025-04-02 16:28:20,556.3301,557.5,556.16,557.21,-1.0,
2025-04-02 16:28:24,557.2,557.21,556.53,556.62,-1.0,
2025-04-02 16:28:28,556.7,558.0,556.0,557.25,-1.0,
2025-04-02 16:28:32,557.28,564.52,556.75,557.5,-1.0,
2025-04-02 16:28:36,557.64,558.73,557.01,558.73,-1.0,
2025-04-02 16:28:40,558.5,559.78,557.95,558.73,-1.0,
2025-04-02 16:28:44,558.62,558.715,557.5,558.19,-1.0,
2025-04-02 16:28:48,558.08,558.82,558.08,558.67,-1.0,
2025-04-02 16:28:52,558.62,558.9,558.0,558.0317,-1.0,
2025-04-02 16:28:56,558.17,558.75,557.36,557.7,-1.0,
2025-04-02 16:29:00,557.82,558.93,557.79,558.5007,-1.0,
2025-04-02 16:29:04,558.97,558.98,558.0,558.62,-1.0,
2025-04-02 16:29:08,558.77,558.77,557.5,557.5,-1.0,
2025-04-02 16:29:12,557.56,557.85,557.5,557.56,-1.0,
2025-04-02 16:29:16,557.57,557.65,557.26,557.3704,-1.0,
2025-04-02 16:29:20,557.75,558.33,557.5,557.75,-1.0,
2025-04-02 16:29:24,557.67,557.89,556.98,557.21,-1.0,
2025-04-02 16:29:28,557.6,557.6,557.0,557.34,-1.0,
2025-04-02 16:29:32,557.07,557.6,556.75,556.75,-1.0,
2025-04-02 16:29:36,556.95,557.0,556.59,556.74,-1.0,
2025-04-02 16:29:40,556.7345,557.43,556.54,557.22,-1.0,
2025-04-02 16:29:44,557.2,557.2,556.42,556.63,-1.0,
2025-04-02 16:29:48,556.83,557.13,556.65,556.73,-1.0,
2025-04-02 16:29:52,556.73,556.85,555.79,555.79,-1.0,
2025-04-02 16:29:56,555.87,556.99,555.49,556.47,-1.0,
2025-04-02 16:30:00,556.62,556.74,555.42,555.62,-1.0,
2025-04-02 16:30:04,555.45,555.45,554.4,554.56,-1.0,
2025-04-02 16:30:08,554.53,554.7299,553.9992,554.72,-1.0,
2025-04-02 16:30:12,554.57,555.01,553.91,554.33,-1.0,
2025-04-02 16:30:16,554.37,555.0,554.19,554.88,-1.0,
2025-04-02 16:30:20,554.99,555.6,554.72,555.16,-1.0,
2025-04-02 16:30:24,555.15,556.5,554.7,555.86,-1.0,
2025-04-02 16:30:28,555.78,556.39,555.58,555.75,-1.0,
2025-04-02 16:30:32,555.84,556.43,555.7901,555.97,-1.0,
2025-04-02 16:30:36,555.85,556.13,555.15,555.39,-1.0,
2025-04-02 16:30:40,555.39,555.69,555.11,555.4001,-1.0,
2025-04-02 16:30:44,555.56,555.78,555.11,555.41,-1.0,
2025-04-02 16:30:48,555.63,555.8,555.21,555.48,-1.0,
2025-04-02 16:30:52,555.45,555.48,554.68,554.9593,-1.0,
2025-04-02 16:30:56,554.92,555.5,554.8,554.91,-1.0,
2025-04-02 16:31:00,554.93,554.93,554.39,554.39,-1.0,
2025-04-02 16:31:04,554.5,554.61,554.055,554.32,-1.0,
2025-04-02 16:31:08,554.44,555.31,554.16,555.23,-1.0,
2025-04-02 16:31:12,555.06,555.5,554.97,555.32,-1.0,
2025-04-02 16:31:16,555.45,555.68,555.3,555.5,-1.0,
2025-04-02 16:31:20,555.51,555.78,555.0,555.18,-1.0,
2025-04-02 16:31:24,555.13,556.0,555.0,555.75,-1.0,
2025-04-02 16:31:28,555.72,556.5,555.37,555.73,-1.0,
2025-04-02 16:31:32,555.6,556.52,555.44,556.47,-1.0,
2025-04-02 16:31:36,556.32,557.11,556.24,557.1,-1.0,
2025-04-02 16:31:40,557.07,557.2,556.63,556.75,-1.0,
2025-04-02 16:31:44,557.0,557.62,556.97,557.16,-1.0,
2025-04-02 16:31:48,557.23,557.54,556.61,557.54,-1.0,
2025-04-02 16:31:52,557.41,557.99,557.35,557.85,-1.0,
2025-04-02 16:31:56,557.66,558.5,557.66,558.15,-1.0,
2025-04-02 16:32:00,558.22,558.33,557.69,557.79,-1.0,
2025-04-02 16:32:04,557.75,557.75,555.89,555.89,-1.0,
2025-04-02 16:32:08,555.86,556.01,555.2962,555.47,-1.0,
2025-04-02 16:32:12,555.8,556.71,555.54,556.32,-1.0,
2025-04-02 16:32:16,556.51,556.8,555.9,556.235,-1.0,
2025-04-02 16:32:20,556.38,556.44,556.0,556.01,-1.0,
2025-04-02 16:32:24,556.08,556.58,555.9,556.57,-1.0,
2025-04-02 16:32:28,556.6,556.76,556.05,556.52,-1.0,
2025-04-02 16:32:32,556.5,556.85,556.33,556.82,-1.0,
2025-04-02 16:32:36,556.85,556.85,556.47,556.56,-1.0,
2025-04-02 16:32:40,556.6,556.8,556.0,556.4601,-1.0,
2025-04-02 16:32:44,556.5,557.7,556.34,557.315,-1.0,
2025-04-02 16:32:48,557.03,557.26,556.8,556.94,-1.0,
2025-04-02 16:32:52,556.93,557.31,556.93,557.21,-1.0,
2025-04-02 16:32:56,557.21,557.41,557.16,557.39,-1.0,
2025-04-02 16:33:00,557.21,557.21,556.6,556.9,-1.0,
2025-04-02 16:33:04,556.86,556.96,556.56,556.91,-1.0,
2025-04-02 16:33:08,556.91,557.0,556.43,556.86,-1.0,
2025-04-02 16:33:12,556.84,557.0,556.6519,557.0,-1.0,
2025-04-02 16:33:16,557.0,557.17,556.51,556.51,-1.0,
2025-04-02 16:33:20,556.6,556.6,556.24,556.43,-1.0,
2025-04-02 16:33:24,556.24,556.58,556.11,556.54,-1.0,
2025-04-02 16:33:28,556.49,556.5,556.18,556.24,-1.0,
2025-04-02 16:33:32,556.25,556.6,556.25,556.45,-1.0,
2025-04-02 16:33:36,556.3401,556.44,556.04,556.19,-1.0,
2025-04-02 16:33:40,556.22,556.22,555.62,555.65,-1.0,
2025-04-02 16:33:44,555.67,555.79,555.58,555.72,-1.0,
2025-04-02 16:33:48,555.72,555.73,555.35,555.37,-1.0,
2025-04-02 16:33:52,555.35,555.83,555.35,555.65,-1.0,
2025-04-02 16:33:56,555.6,555.8128,555.35,555.35,-1.0,
2025-04-02 16:34:00,555.35,555.51,555.25,555.48,-1.0,
2025-04-02 16:34:04,555.45,555.45,555.23,555.39,-1.0,
2025-04-02 16:34:08,555.34,555.44,555.0,555.26,-1.0,
2025-04-02 16:34:12,555.28,555.41,555.18,555.21,-1.0,
2025-04-02 16:34:16,555.21,555.33,555.12,555.23,-1.0,
2025-04-02 16:34:20,555.21,556.0,555.21,555.78,-1.0,
2025-04-02 16:34:24,555.75,555.75,555.35,555.43,-1.0,
2025-04-02 16:34:28,555.43,555.9,555.3522,555.65,-1.0,
2025-04-02 16:34:32,555.69,555.79,555.4,555.67,-1.0,
2025-04-02 16:34:36,555.62,555.75,555.0,555.75,-1.0,
2025-04-02 16:34:40,555.75,556.16,555.72,556.1,-1.0,
2025-04-02 16:34:44,556.16,556.3,555.64,555.64,-1.0,
2025-04-02 16:34:48,555.59,555.7391,555.55,555.6497,-1.0,
2025-04-02 16:34:52,555.63,555.74,555.54,555.61,-1.0,
2025-04-02 16:34:56,555.64,556.0,555.55,555.84,-1.0,
2025-04-02 16:35:00,555.8,556.47,555.6547,556.3117,-1.0,
2025-04-02 16:35:04,556.4,556.53,556.25,556.41,-1.0,
2025-04-02 16:35:08,556.37,556.37,556.02,556.34,-1.0,
2025-04-02 16:35:12,556.2899,556.89,556.27,556.73,-1.0,
2025-04-02 16:35:16,556.52,556.6,556.2701,556.385,-1.0,
2025-04-02 16:35:20,556.38,556.45,555.96,556.1,-1.0,
2025-04-02 16:35:24,556.09,556.35,556.0,556.35,-1.0,
2025-04-02 16:35:28,556.32,556.65,556.0,556.41,-1.0,
2025-04-02 16:35:32,556.44,556.6299,556.17,556.32,-1.0,
2025-04-02 16:35:36,556.39,556.65,556.0201,556.17,-1.0,
2025-04-02 16:35:40,556.08,556.31,556.03,556.2301,-1.0,
2025-04-02 16:35:44,556.34,556.43,556.23,556.29,-1.0,
2025-04-02 16:35:48,556.29,561.165,555.97,556.24,-1.0,
2025-04-02 16:35:52,556.25,556.25,556.0,556.11,-1.0,
2025-04-02 16:35:56,556.1,556.13,555.85,556.0,-1.0,
2025-04-02 16:36:00,555.99,556.0,555.71,555.89,-1.0,
2025-04-02 16:36:04,555.79,556.0,555.67,555.76,-1.0,
2025-04-02 16:36:08,555.8,556.04,555.69,556.0,-1.0,
2025-04-02 16:36:12,555.95,556.0,555.55,555.55,-1.0,
2025-04-02 16:36:16,555.5347,555.72,555.42,555.5205,-1.0,
2025-04-02 16:36:20,555.52,555.6587,555.36,555.56,-1.0,
2025-04-02 16:36:24,555.585,555.585,555.25,555.36,-1.0,
2025-04-02 16:36:28,555.25,555.28,555.02,555.22,-1.0,
2025-04-02 16:36:32,555.02,555.24,554.5,554.76,-1.0,
2025-04-02 16:36:36,554.64,555.38,554.45,554.5,-1.0,
2025-04-02 16:36:40,554.5,554.98,554.41,554.72,-1.0,
2025-04-02 16:36:44,554.8,554.8,554.5,554.53,-1.0,
2025-04-02 16:36:48,554.57,554.71,554.5,554.67,-1.0,
2025-04-02 16:36:52,554.61,554.71,554.3877,554.3877,-1.0,
2025-04-02 16:36:56,554.36,554.36,553.75,554.04,-1.0,
2025-04-02 16:37:00,553.93,555.12,553.86,554.335,-1.0,Trump announcement at 16:37
2025-04-02 16:37:04,554.32,554.4,554.01,554.32,-1.0,
2025-04-02 16:37:08,554.21,554.22,553.64,553.86,-1.0,
2025-04-02 16:37:12,553.91,554.01,553.5,554.0,-1.0,
2025-04-02 16:37:16,553.97,554.12,553.83,553.83,-1.0,
2025-04-02 16:37:20,553.93,553.95,553.0,553.25,-1.0,
2025-04-02 16:37:24,553.25,553.44,552.75,552.76,-1.0,
2025-04-02 16:37:28,552.8,552.8986,552.39,552.59,-1.0,
2025-04-02 16:37:32,552.669,553.64,552.23,552.245,-1.0,
