datetime,open,high,low,close,trend_identified,event
2025-04-02 16:37:36,552.25,553.0,552.21,552.6015,-1.0,
2025-04-02 16:37:40,552.61,552.76,551.9901,552.0,-1.0,
2025-04-02 16:37:44,552.01,561.165,551.7,551.949,-1.0,
2025-04-02 16:37:48,551.89,551.93,551.52,551.52,-1.0,
2025-04-02 16:37:52,551.5212,552.42,551.5,552.2001,-1.0,
2025-04-02 16:37:56,552.16,552.42,551.73,552.1,-1.0,
2025-04-02 16:38:00,552.09,552.32,551.87,551.96,-1.0,
2025-04-02 16:38:04,551.94,551.99,551.5,551.5,-1.0,
2025-04-02 16:38:08,551.51,552.0,551.25,551.61,-1.0,
2025-04-02 16:38:12,551.565,552.11,551.4014,551.82,-1.0,
2025-04-02 16:38:16,551.76,552.34,551.72,552.25,-1.0,
2025-04-02 16:38:20,552.25,552.32,551.8,551.967,-1.0,
2025-04-02 16:38:24,551.84,552.31,551.75,551.84,-1.0,
2025-04-02 16:38:28,551.98,552.08,551.56,551.56,-1.0,
2025-04-02 16:38:32,551.55,552.03,551.45,551.93,-1.0,
2025-04-02 16:38:36,551.85,551.99,551.7445,551.9,-1.0,
2025-04-02 16:38:40,551.94,552.9,551.88,552.27,-1.0,
2025-04-02 16:38:44,552.12,552.23,550.997,552.155,-1.0,
2025-04-02 16:38:48,552.16,552.38,551.98,552.265,-1.0,
2025-04-02 16:38:52,552.26,552.76,552.23,552.76,-1.0,
2025-04-02 16:38:56,552.74,552.92,552.65,552.92,-1.0,
2025-04-02 16:39:00,552.9,553.56,552.6,553.39,-1.0,
2025-04-02 16:39:04,553.45,553.5,552.8,553.0,-1.0,
2025-04-02 16:39:08,553.01,553.66,552.71,553.6,-1.0,
2025-04-02 16:39:12,553.6,553.94,552.96,553.33,-1.0,
2025-04-02 16:39:16,553.41,553.41,553.12,553.29,-1.0,
2025-04-02 16:39:20,553.21,553.7181,553.1801,553.6,-1.0,
2025-04-02 16:39:24,553.61,553.78,553.48,553.62,-1.0,
2025-04-02 16:39:28,553.75,553.75,553.44,553.59,-1.0,
2025-04-02 16:39:32,553.48,553.67,553.36,553.5981,-1.0,
2025-04-02 16:39:36,553.56,553.6,553.3903,553.5486,-1.0,
2025-04-02 16:39:40,553.51,553.59,553.31,553.49,-1.0,
2025-04-02 16:39:44,553.49,553.695,553.45,553.65,-1.0,
2025-04-02 16:39:48,553.69,553.75,553.0,553.75,-1.0,
2025-04-02 16:39:52,553.7,553.74,553.6,553.6399,-1.0,
2025-04-02 16:39:56,553.54,553.61,553.39,553.43,-1.0,
2025-04-02 16:40:00,553.48,553.48,553.14,553.45,-1.0,
2025-04-02 16:40:04,553.476,553.7,553.24,553.29,-1.0,
2025-04-02 16:40:08,553.3,553.5,553.26,553.5,-1.0,
2025-04-02 16:40:12,553.48,553.61,553.03,553.17,-1.0,
2025-04-02 16:40:16,553.16,553.2,552.82,552.86,-1.0,
2025-04-02 16:40:20,553.0,553.41,552.9001,553.3001,-1.0,
2025-04-02 16:40:24,553.3,553.399,552.99,553.0,-1.0,
2025-04-02 16:40:28,552.975,553.11,552.78,553.02,-1.0,
2025-04-02 16:40:32,552.98,553.0,552.81,552.81,-1.0,
2025-04-02 16:40:36,552.9278,553.0,552.76,552.78,-1.0,
2025-04-02 16:40:40,552.78,552.78,552.4,552.58,-1.0,
2025-04-02 16:40:44,552.7,552.92,552.25,552.6384,-1.0,
2025-04-02 16:40:48,552.55,552.81,552.0,552.39,-1.0,
2025-04-02 16:40:52,552.31,552.5,552.13,552.21,-1.0,
2025-04-02 16:40:56,552.41,552.63,552.1802,552.48,-1.0,
2025-04-02 16:41:00,552.53,552.6,552.0,552.42,-1.0,
2025-04-02 16:41:04,552.48,552.59,552.23,552.38,-1.0,
2025-04-02 16:41:08,552.48,552.73,552.45,552.68,-1.0,
2025-04-02 16:41:12,552.69,553.0,552.28,552.39,-1.0,
2025-04-02 16:41:16,552.43,553.12,552.3,552.58,-1.0,
2025-04-02 16:41:20,552.7,552.71,552.41,552.5,-1.0,
2025-04-02 16:41:24,552.5,552.51,551.97,552.17,-1.0,
2025-04-02 16:41:28,552.2,552.25,551.99,552.0,-1.0,
2025-04-02 16:41:32,552.0,552.19,551.99,552.0,-1.0,
2025-04-02 16:41:36,552.08,552.2,551.68,551.75,-1.0,
2025-04-02 16:41:40,551.7285,551.83,551.44,551.51,-1.0,
2025-04-02 16:41:44,551.5094,551.565,551.11,551.27,-1.0,
2025-04-02 16:41:48,551.43,552.5,551.33,552.5,-1.0,
2025-04-02 16:41:52,552.0,552.5,551.5,552.0,-1.0,
2025-04-02 16:41:56,551.99,552.56,551.5,551.51,-1.0,
2025-04-02 16:42:00,552.5,553.2,551.53,552.5,-1.0,
2025-04-02 16:42:04,552.5,553.3282,551.97,551.98,-1.0,
2025-04-02 16:42:08,552.0,553.29,551.93,553.28,-1.0,
2025-04-02 16:42:12,552.86,561.165,552.2,553.1,-1.0,
2025-04-02 16:42:16,552.15,553.38,552.15,553.38,-1.0,
2025-04-02 16:42:20,552.68,553.35,552.54,552.9687,-1.0,
2025-04-02 16:42:24,553.0,553.3,552.67,553.18,-1.0,
2025-04-02 16:42:28,552.98,553.19,552.2,552.6,-1.0,
2025-04-02 16:42:32,553.0,553.0,552.5,552.8,-1.0,
2025-04-02 16:42:36,552.8,552.96,552.5,552.5,-1.0,
2025-04-02 16:42:40,552.59,552.96,552.25,552.4,-1.0,
2025-04-02 16:42:44,552.25,552.95,552.25,552.41,-1.0,
2025-04-02 16:42:48,552.45,552.95,552.3707,552.41,-1.0,
2025-04-02 16:42:52,552.595,552.75,552.5,552.64,-1.0,
2025-04-02 16:42:56,552.6491,552.6491,552.51,552.55,-1.0,
2025-04-02 16:43:00,552.5899,552.5899,552.25,552.41,-1.0,
2025-04-02 16:43:04,552.35,552.45,552.25,552.42,-1.0,
2025-04-02 16:43:08,552.25,552.5,552.25,552.42,-1.0,
2025-04-02 16:43:12,552.43,552.64,552.42,552.6,-1.0,
2025-04-02 16:43:16,552.525,552.64,552.24,552.25,-1.0,
2025-04-02 16:43:20,552.26,552.75,552.08,552.34,-1.0,
2025-04-02 16:43:24,552.1,552.34,551.47,551.6,-1.0,
2025-04-02 16:43:28,551.5,551.5,551.15,551.4,-1.0,
2025-04-02 16:43:32,551.27,551.4,551.18,551.2,-1.0,
2025-04-02 16:43:36,551.29,551.4,551.12,551.4,-1.0,
2025-04-02 16:43:40,551.33,551.4,551.25,551.33,-1.0,
2025-04-02 16:43:44,551.39,552.0,551.25,551.9,-1.0,
2025-04-02 16:43:48,551.73,552.0,551.01,551.09,-1.0,
2025-04-02 16:43:52,551.09,551.59,551.0,551.5,-1.0,
2025-04-02 16:43:56,551.31,551.55,550.75,550.86,-1.0,
2025-04-02 16:44:00,550.75,550.88,550.54,550.64,-1.0,
2025-04-02 16:44:04,550.71,550.86,550.46,550.79,-1.0,
2025-04-02 16:44:08,550.76,566.3735,550.525,550.91,-1.0,
2025-04-02 16:44:12,550.85,551.48,550.84,551.48,-1.0,
2025-04-02 16:44:16,551.44,551.7,551.32,551.44,-1.0,
2025-04-02 16:44:20,551.44,551.73,551.2,551.28,-1.0,
2025-04-02 16:44:24,551.21,551.715,551.16,551.29,-1.0,
2025-04-02 16:44:28,551.4,551.6,551.3,551.46,-1.0,
2025-04-02 16:44:32,551.48,551.94,551.42,551.74,-1.0,
2025-04-02 16:44:36,551.89,566.3735,551.88,552.55,-1.0,
2025-04-02 16:44:40,552.54,552.59,552.06,552.28,-1.0,
2025-04-02 16:44:44,552.3,552.58,552.2,552.51,-1.0,
2025-04-02 16:44:48,552.46,552.59,552.354,552.58,-1.0,
2025-04-02 16:44:52,552.45,552.57,552.43,552.53,-1.0,
2025-04-02 16:44:56,552.47,552.57,552.17,552.31,-1.0,
2025-04-02 16:45:00,552.3,552.47,552.0,552.2,-1.0,
2025-04-02 16:45:04,552.2,552.2,532.0044,551.8101,-1.0,
2025-04-02 16:45:08,552.0,552.0,551.28,551.44,-1.0,
2025-04-02 16:45:12,551.52,552.35,551.35,551.64,-1.0,
2025-04-02 16:45:16,551.76,551.97,523.6927,551.66,-1.0,
2025-04-02 16:45:20,551.66,551.7075,528.5391,551.299,-1.0,
2025-04-02 16:45:24,551.25,551.5,551.07,551.13,-1.0,
2025-04-02 16:45:28,551.36,551.82,551.2545,551.72,-1.0,
2025-04-02 16:45:32,551.755,551.87,551.52,551.82,-1.0,
2025-04-02 16:45:36,551.82,551.97,551.55,551.97,-1.0,
2025-04-02 16:45:40,551.94,552.4,551.92,552.25,-1.0,
2025-04-02 16:45:44,552.26,552.67,552.26,552.52,-1.0,
2025-04-02 16:45:48,552.375,553.4,552.375,553.04,-1.0,
2025-04-02 16:45:52,553.1,553.1,552.44,552.74,-1.0,
2025-04-02 16:45:56,552.78,552.94,552.5,552.5001,-1.0,
2025-04-02 16:46:00,552.5,552.59,552.35,552.415,-1.0,
2025-04-02 16:46:04,552.51,552.58,523.58,552.25,-1.0,
2025-04-02 16:46:08,552.24,552.24,551.95,551.97,-1.0,
2025-04-02 16:46:12,552.08,552.1199,551.85,551.93,-1.0,
2025-04-02 16:46:16,551.84,551.97,551.75,551.9416,-1.0,
2025-04-02 16:46:20,552.01,552.06,551.87,551.94,-1.0,
2025-04-02 16:46:24,551.96,552.1,551.81,552.09,-1.0,
2025-04-02 16:46:28,552.18,552.5,552.09,552.5,-1.0,
2025-04-02 16:46:32,552.5,552.55,552.38,552.5,-1.0,
2025-04-02 16:46:36,552.35,552.7,552.35,552.44,-1.0,
2025-04-02 16:46:40,552.48,552.7793,552.48,552.601,-1.0,
2025-04-02 16:46:44,552.61,552.705,552.51,552.56,-1.0,
2025-04-02 16:46:48,552.56,552.59,552.27,552.52,-1.0,
2025-04-02 16:46:52,552.6,552.7,552.49,552.58,-1.0,
2025-04-02 16:46:56,552.59,552.7,552.55,552.7,-1.0,
2025-04-02 16:47:00,552.67,552.74,552.445,552.5499,-1.0,
2025-04-02 16:47:04,552.55,552.56,552.335,552.3695,-1.0,
2025-04-02 16:47:08,552.37,552.49,552.23,552.3182,-1.0,
2025-04-02 16:47:12,552.32,552.39,552.15,552.33,-1.0,
2025-04-02 16:47:16,552.21,552.28,552.02,552.02,-1.0,
2025-04-02 16:47:20,552.07,552.08,551.95,552.07,-1.0,
2025-04-02 16:47:24,552.08,552.23,552.05,552.08,-1.0,
2025-04-02 16:47:28,552.1,552.38,552.08,552.38,-1.0,
2025-04-02 16:47:32,552.41,566.3735,552.24,552.24,-1.0,
2025-04-02 16:47:36,552.33,552.55,552.24,552.4,-1.0,
2025-04-02 16:47:40,552.48,552.48,552.2,552.25,-1.0,
2025-04-02 16:47:44,552.25,552.36,552.16,552.25,-1.0,
2025-04-02 16:47:48,552.3,552.37,552.2,552.21,-1.0,
2025-04-02 16:47:52,552.18,552.26,552.1,552.1,-1.0,
2025-04-02 16:47:56,552.16,552.19,551.86,552.0,-1.0,
2025-04-02 16:48:00,552.01,552.09,551.94,552.07,-1.0,
2025-04-02 16:48:04,551.98,552.29,551.96,552.05,-1.0,
2025-04-02 16:48:08,552.18,552.18,552.01,552.14,-1.0,
2025-04-02 16:48:12,552.17,552.18,552.0,552.04,-1.0,
2025-04-02 16:48:16,552.04,552.17,552.0009,552.14,-1.0,
2025-04-02 16:48:20,552.2,552.2,551.99,552.025,-1.0,
2025-04-02 16:48:24,552.0,552.2,551.98,552.04,-1.0,
2025-04-02 16:48:28,552.06,552.2,551.96,552.0,-1.0,
2025-04-02 16:48:32,552.03,552.4,551.95,552.1494,-1.0,
2025-04-02 16:48:36,552.06,552.155,552.03,552.09,-1.0,
2025-04-02 16:48:40,552.05,552.08,551.98,551.98,-1.0,
2025-04-02 16:48:44,552.04,552.18,551.99,552.07,-1.0,
2025-04-02 16:48:48,552.12,552.1799,552.03,552.05,-1.0,
2025-04-02 16:48:52,552.045,552.0865,551.68,551.68,-1.0,
2025-04-02 16:48:56,551.86,552.25,549.3611,552.09,-1.0,
2025-04-02 16:49:00,552.34,566.3735,552.18,552.74,-1.0,
2025-04-02 16:49:04,552.75,552.81,552.38,552.54,-1.0,
2025-04-02 16:49:08,552.68,552.8,552.62,552.75,-1.0,
2025-04-02 16:49:12,552.73,566.3735,552.54,552.735,-1.0,
2025-04-02 16:49:16,553.16,553.22,552.73,552.95,-1.0,
2025-04-02 16:49:20,552.92,553.09,552.72,553.05,-1.0,
2025-04-02 16:49:24,553.0,553.1182,552.89,553.05,-1.0,
2025-04-02 16:49:28,553.09,553.41,553.04,553.34,-1.0,
2025-04-02 16:49:32,553.3519,553.51,552.9,553.46,-1.0,
2025-04-02 16:49:36,553.39,553.6,553.1,553.19,-1.0,
2025-04-02 16:49:40,553.34,553.69,553.18,553.28,-1.0,
2025-04-02 16:49:44,553.31,553.475,553.19,553.31,-1.0,
2025-04-02 16:49:48,553.4,554.0,553.22,553.405,-1.0,
2025-04-02 16:49:52,553.45,553.685,553.29,553.51,-1.0,
2025-04-02 16:49:56,553.43,553.48,553.07,553.36,-1.0,
2025-04-02 16:50:00,553.4,553.5,553.19,553.22,-1.0,
2025-04-02 16:50:04,553.22,553.28,552.39,552.56,-1.0,
2025-04-02 16:50:08,552.53,552.66,552.27,552.49,-1.0,
2025-04-02 16:50:12,552.41,552.7,552.38,552.7,-1.0,
2025-04-02 16:50:16,552.73,552.86,552.49,552.72,-1.0,
2025-04-02 16:50:20,552.62,553.0,552.41,552.66,-1.0,
2025-04-02 16:50:24,552.53,552.77,552.5,552.64,-1.0,
2025-04-02 16:50:28,552.54,552.7399,552.48,552.71,-1.0,
2025-04-02 16:50:32,552.675,553.0,552.5,552.72,-1.0,
2025-04-02 16:50:36,552.83,552.83,552.67,552.79,-1.0,
2025-04-02 16:50:40,552.73,552.77,552.58,552.63,-1.0,
2025-04-02 16:50:44,552.62,552.81,552.53,552.64,-1.0,
2025-04-02 16:50:48,552.699,566.3735,552.59,552.6997,-1.0,
2025-04-02 16:50:52,552.7,552.865,523.58,552.75,-1.0,
2025-04-02 16:50:56,552.83,552.865,552.67,552.82,-1.0,
2025-04-02 16:51:00,552.86,552.95,552.67,552.8,-1.0,
2025-04-02 16:51:04,552.84,553.09,521.8502,553.0,-1.0,
2025-04-02 16:51:08,553.0,566.3735,552.99,553.085,-1.0,
2025-04-02 16:51:12,553.1,566.3735,553.08,553.23,-1.0,
2025-04-02 16:51:16,553.27,553.3,552.86,552.9101,-1.0,
2025-04-02 16:51:20,552.97,553.02,552.9099,553.01,-1.0,
2025-04-02 16:51:24,553.01,553.3,552.96,553.3,-1.0,
2025-04-02 16:51:28,553.26,566.3735,552.97,552.98,-1.0,
2025-04-02 16:51:32,553.03,553.06,552.75,552.85,-1.0,
2025-04-02 16:51:36,552.91,553.0588,552.85,552.9,-1.0,
2025-04-02 16:51:40,552.81,553.01,552.81,553.0,-1.0,
2025-04-02 16:51:44,552.8909,553.09,552.83,553.01,-1.0,
2025-04-02 16:51:48,553.01,553.1,552.88,552.97,-1.0,
2025-04-02 16:51:52,552.99,554.94,552.9,553.0,-1.0,
2025-04-02 16:51:56,553.0,553.1,552.98,553.1,-1.0,
2025-04-02 16:52:00,553.1,553.16,553.06,553.06,-1.0,
2025-04-02 16:52:04,553.1384,553.2,553.04,553.16,-1.0,
2025-04-02 16:52:08,553.1,553.27,553.0,553.01,-1.0,
2025-04-02 16:52:12,553.01,553.04,552.84,552.94,-1.0,
2025-04-02 16:52:16,552.89,552.9,552.68,552.74,-1.0,
2025-04-02 16:52:20,552.67,552.85,552.64,552.66,-1.0,
2025-04-02 16:52:24,552.75,552.88,552.69,552.88,-1.0,
2025-04-02 16:52:28,552.8,552.9,529.09,552.88,-1.0,
2025-04-02 16:52:32,552.895,552.95,552.8,552.865,-1.0,
2025-04-02 16:52:36,552.8216,552.93,552.67,552.74,-1.0,
2025-04-02 16:52:40,552.74,552.74,552.57,552.685,-1.0,
2025-04-02 16:52:44,552.69,552.69,552.41,552.5193,-1.0,
2025-04-02 16:52:48,552.5,552.65,552.36,552.36,-1.0,
2025-04-02 16:52:52,552.45,552.5,552.3,552.45,-1.0,
2025-04-02 16:52:56,552.43,552.5,552.29,552.39,-1.0,
2025-04-02 16:53:00,552.48,553.01,552.44,552.48,-1.0,
2025-04-02 16:53:04,552.6,566.3735,552.46,552.58,-1.0,
2025-04-02 16:53:08,552.6,552.67,552.54,552.61,-1.0,
2025-04-02 16:53:12,552.7,552.72,552.53,552.65,-1.0,
2025-04-02 16:53:16,552.6,552.69,552.55,552.58,-1.0,
2025-04-02 16:53:20,552.748,552.76,552.48,552.63,-1.0,
2025-04-02 16:53:24,552.5801,552.78,552.56,552.72,-1.0,
2025-04-02 16:53:28,552.67,552.81,542.2234,552.81,-1.0,
2025-04-02 16:53:32,552.88,553.02,552.82,553.02,-1.0,
2025-04-02 16:53:36,553.02,553.02,552.87,552.93,-1.0,
2025-04-02 16:53:40,552.93,553.06,552.905,553.04,-1.0,
2025-04-02 16:53:44,553.04,553.04,518.1757,552.87,-1.0,
2025-04-02 16:53:48,552.88,566.3735,552.78,552.86,-1.0,
2025-04-02 16:53:52,552.94,566.3735,552.81,552.98,-1.0,
2025-04-02 16:53:56,552.98,553.01,552.79,552.79,-1.0,
2025-04-02 16:54:00,552.795,552.795,552.64,552.75,-1.0,
2025-04-02 16:54:04,552.67,552.8,552.67,552.735,-1.0,
2025-04-02 16:54:08,552.8,552.8,552.64,552.69,-1.0,
2025-04-02 16:54:12,552.64,552.68,552.5,552.5786,-1.0,
2025-04-02 16:54:16,552.57,552.64,552.44,552.49,-1.0,
2025-04-02 16:54:20,552.495,552.56,552.38,552.5,-1.0,
2025-04-02 16:54:24,552.5,552.62,552.3908,552.3908,-1.0,
2025-04-02 16:54:28,552.43,552.52,552.15,552.15,-1.0,
2025-04-02 16:54:32,552.22,552.22,552.0101,552.05,-1.0,
2025-04-02 16:54:36,552.08,552.1,521.8502,552.04,-1.0,
2025-04-02 16:54:40,552.04,552.05,551.8,551.82,-1.0,
2025-04-02 16:54:44,551.8,551.835,551.68,551.69,-1.0,
2025-04-02 16:54:48,551.72,551.83,551.64,551.64,-1.0,
2025-04-02 16:54:52,551.65,551.84,551.56,551.84,-1.0,
2025-04-02 16:54:56,551.73,566.3735,551.73,551.83,-1.0,
2025-04-02 16:55:00,551.8,551.8,551.48,551.65,-1.0,
2025-04-02 16:55:04,551.7496,551.7496,551.49,551.675,-1.0,
2025-04-02 16:55:08,551.68,551.7,551.5,551.53,-1.0,
2025-04-02 16:55:12,551.5,551.81,551.5,551.8,-1.0,
2025-04-02 16:55:16,551.83,552.39,551.8,552.245,-1.0,
2025-04-02 16:55:20,552.4,552.69,552.395,552.64,-1.0,
2025-04-02 16:55:24,552.61,552.61,552.22,552.25,-1.0,
2025-04-02 16:55:28,552.32,552.6,552.1,552.53,-1.0,
2025-04-02 16:55:32,552.54,552.8,552.3702,552.3702,-1.0,
2025-04-02 16:55:36,552.36,552.38,552.2,552.23,-1.0,
2025-04-02 16:55:40,552.21,552.2968,552.13,552.2,-1.0,
2025-04-02 16:55:44,552.19,552.61,552.19,552.47,-1.0,
2025-04-02 16:55:48,552.57,552.64,552.25,552.48,-1.0,
2025-04-02 16:55:52,552.4892,552.5,552.3,552.5,-1.0,
2025-04-02 16:55:56,552.46,552.52,552.4,552.44,-1.0,
2025-04-02 16:56:00,552.4301,554.94,552.3841,552.4,-1.0,
2025-04-02 16:56:04,552.47,552.55,552.38,552.55,-1.0,
2025-04-02 16:56:08,552.55,552.94,552.4818,552.94,-1.0,
2025-04-02 16:56:12,552.77,552.8,552.515,552.64,-1.0,
2025-04-02 16:56:16,552.72,552.79,529.09,552.6,-1.0,
2025-04-02 16:56:20,552.61,552.61,552.44,552.44,-1.0,
2025-04-02 16:56:24,552.42,552.71,523.58,552.5,-1.0,
2025-04-02 16:56:28,552.54,552.67,552.4305,552.56,-1.0,
2025-04-02 16:56:32,552.545,552.5892,523.2243,552.49,-1.0,
2025-04-02 16:56:36,552.45,552.66,552.45,552.49,-1.0,
2025-04-02 16:56:40,552.5,552.94,532.0044,552.54,-1.0,
2025-04-02 16:56:44,552.555,552.77,552.555,552.69,-1.0,
2025-04-02 16:56:48,552.73,552.88,552.64,552.77,-1.0,
2025-04-02 16:56:52,552.75,552.79,552.69,552.7678,-1.0,
2025-04-02 16:56:56,552.735,552.78,552.7,552.77,-1.0,
2025-04-02 16:57:00,552.78,552.81,552.745,552.75,-1.0,
2025-04-02 16:57:04,552.8,552.8,552.39,552.59,-1.0,
2025-04-02 16:57:08,552.44,552.65,552.37,552.6482,-1.0,
2025-04-02 16:57:12,552.6999,552.77,552.63,552.63,-1.0,
2025-04-02 16:57:16,552.7,552.71,552.55,552.55,-1.0,
2025-04-02 16:57:20,552.589,552.61,552.45,552.49,-1.0,
2025-04-02 16:57:24,552.49,552.69,552.49,552.69,-1.0,
2025-04-02 16:57:28,552.72,552.79,552.61,552.65,-1.0,
2025-04-02 16:57:32,552.65,552.79,552.53,552.53,-1.0,
2025-04-02 16:57:36,552.6,552.67,552.45,552.67,-1.0,
2025-04-02 16:57:40,552.6,566.3735,552.35,552.52,-1.0,
2025-04-02 16:57:44,552.45,552.6,552.315,552.38,-1.0,
2025-04-02 16:57:48,552.35,552.36,552.15,552.25,-1.0,
2025-04-02 16:57:52,552.25,552.49,552.06,552.3,-1.0,
2025-04-02 16:57:56,552.28,552.4,552.12,552.2082,-1.0,
2025-04-02 16:58:00,552.11,552.27,552.1,552.26,-1.0,
2025-04-02 16:58:04,552.31,552.34,552.11,552.17,-1.0,
2025-04-02 16:58:08,552.26,552.45,552.12,552.4,-1.0,
2025-04-02 16:58:12,552.4,552.41,552.0,552.4,-1.0,
2025-04-02 16:58:16,552.365,552.54,552.33,552.54,-1.0,
2025-04-02 16:58:20,552.51,552.65,552.34,552.34,-1.0,
2025-04-02 16:58:24,552.33,552.53,552.3,552.36,-1.0,
2025-04-02 16:58:28,552.3484,552.3484,552.12,552.1368,-1.0,
2025-04-02 16:58:32,552.1,552.28,551.99,552.0,-1.0,
2025-04-02 16:58:36,551.98,551.99,551.71,551.84,-1.0,
2025-04-02 16:58:40,551.84,551.98,551.69,551.7,-1.0,
2025-04-02 16:58:44,551.75,552.0,551.6,551.72,-1.0,
2025-04-02 16:58:48,551.7395,551.94,551.62,551.74,-1.0,
2025-04-02 16:58:52,551.94,552.0,551.73,551.8615,-1.0,
2025-04-02 16:58:56,551.925,551.925,551.49,551.6,-1.0,
2025-04-02 16:59:00,551.66,551.97,551.58,551.8,-1.0,
2025-04-02 16:59:04,551.91,551.98,551.68,551.78,-1.0,
2025-04-02 16:59:08,551.7601,551.98,551.76,551.92,-1.0,
2025-04-02 16:59:12,551.92,551.92,551.71,551.73,-1.0,
2025-04-02 16:59:16,551.87,552.1,551.5,551.95,-1.0,
2025-04-02 16:59:20,552.025,552.09,551.6901,551.85,-1.0,
2025-04-02 16:59:24,551.72,552.01,551.53,551.88,-1.0,
2025-04-02 16:59:28,551.93,552.07,551.84,551.97,-1.0,
2025-04-02 16:59:32,551.96,552.08,523.58,552.0,-1.0,
2025-04-02 16:59:36,551.97,552.1,551.97,552.1,-1.0,
2025-04-02 16:59:40,552.1,552.5,552.0407,552.15,-1.0,
2025-04-02 16:59:44,552.23,552.3,552.04,552.225,-1.0,
2025-04-02 16:59:48,552.27,552.3,552.15,552.3,-1.0,
2025-04-02 16:59:52,552.15,566.3735,552.15,552.46,-1.0,
2025-04-02 16:59:56,552.21,552.46,552.11,552.42,-1.0,
2025-04-02 17:00:00,552.3,552.46,551.99,552.3096,-1.0,
